VERTEX = 662
-9.0 30.0 0.0
-19.0 30.0 0.0
-38.0 31.0 0.0
-54.0 40.0 0.0
-60.0 57.0 0.0
-63.0 75.0 0.0
-69.0 93.0 0.0
-77.0 114.0 0.0
-82.0 135.0 0.0
-96.0 160.0 0.0
-111.0 172.0 0.0
-120.0 172.0 0.0
-124.0 165.0 0.0
-122.0 152.0 0.0
-115.0 138.0 0.0
-107.0 131.0 0.0
-101.0 122.0 0.0
-91.0 106.0 0.0
-87.0 94.0 0.0
-82.0 80.0 0.0
-78.0 64.0 0.0
-78.0 50.0 0.0
-77.0 29.0 0.0
-71.0 25.0 0.0
-60.0 19.0 0.0
-46.0 18.0 0.0
-32.0 16.0 0.0
-21.0 15.0 0.0
-19.0 7.0 0.0
-19.0 -10.0 0.0
-21.0 -18.0 0.0
-21.0 -33.0 0.0
-21.0 -42.0 0.0
-21.0 -65.0 0.0
-20.0 -82.0 0.0
-20.0 -99.0 0.0
-21.0 -116.0 0.0
-21.0 -135.0 0.0
-24.0 -155.0 0.0
-40.0 -165.0 0.0
-77.0 -172.0 0.0
-104.0 -173.0 0.0
-140.0 -177.0 0.0
-170.0 -177.0 0.0
-198.0 -183.0 0.0
-207.0 -193.0 0.0
-184.0 -197.0 0.0
-168.0 -194.0 0.0
-148.0 -194.0 0.0
-120.0 -194.0 0.0
-95.0 -196.0 0.0
-64.0 -196.0 0.0
-41.0 -194.0 0.0
-26.0 -194.0 0.0
-16.0 -194.0 0.0
-7.8 30.0 4.5
-16.5 30.0 9.5
-32.9 31.0 19.0
-46.8 40.0 27.0
-52.0 57.0 30.0
-54.6 75.0 31.5
-59.8 93.0 34.5
-66.7 114.0 38.5
-71.0 135.0 41.0
-83.1 160.0 48.0
-96.1 172.0 55.5
-103.9 172.0 60.0
-107.4 165.0 62.0
-105.7 152.0 61.0
-99.6 138.0 57.5
-92.7 131.0 53.5
-87.5 122.0 50.5
-78.8 106.0 45.5
-75.3 94.0 43.5
-71.0 80.0 41.0
-67.5 64.0 39.0
-67.5 50.0 39.0
-66.7 29.0 38.5
-61.5 25.0 35.5
-52.0 19.0 30.0
-39.8 18.0 23.0
-27.7 16.0 16.0
-18.2 15.0 10.5
-16.5 7.0 9.5
-16.5 -10.0 9.5
-18.2 -18.0 10.5
-18.2 -33.0 10.5
-18.2 -42.0 10.5
-18.2 -65.0 10.5
-17.3 -82.0 10.0
-17.3 -99.0 10.0
-18.2 -116.0 10.5
-18.2 -135.0 10.5
-20.8 -155.0 12.0
-34.6 -165.0 20.0
-66.7 -172.0 38.5
-90.1 -173.0 52.0
-121.2 -177.0 70.0
